ComprasTercerosServiceWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Comprasterceros/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ComprasTercerosServiceWEB-Deploy-Test/configure
ComprasTercerosEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Comprasterceros/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Comprasterceros-Deploy-Test/configure
ConfPlanesYProductos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Confplanesyproductos/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConfPlanesYProductos-Deploy-Preproduccion/configure
ConsultasActivaciones.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaActivaciones/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultasActivaciones-Deploy-Preproduccion/configure
ConsultaIntegral.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaIntegral/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultaIntegral.war-Deploy-Test/configure
ContactosWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Contactos/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ContactosWEB-Deploy-Test/configure
ContactosEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Contactos/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Contactos-Deploy-Test/configure
ControlPromocionesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Controlpromociones/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ControlPromociones-Deploy-Preproduccion/configure
CRMMessagesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Crmmensajesweb/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Crmmensajesweb-Deploy-Preproduccion/configure
CUG_EAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cug/job/Operaciones/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-CUG-Deploy-Preproduccion/configure
DataCreditoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DataCreditGWActivator/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCreditGWActivator-Deploy-Preproduccion/configure
DataCreditServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DataCreditService/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCreditService-Deploy-Preproduccion/configure
DatacreditTableAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DatacreditTableAdministrator/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-DatacreditTableAdministrator-Deploy-Preproduccion/configure
DomiciliacionEA.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Domiciliacion/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Domiciliacion-Deploy-Preproduccion/configure
DynamicQueryEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Dynamicquery/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-DynamicQuery-Deploy-Preproduccion/configure
EcommerceServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ecommerceservice/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-EcommerceService-Deploy-Preproduccion/configure
EncuestaTigoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Encuestastigo/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Encuestastigo-Deploy-Preproduccion/configure
EPosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Eposservice/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-EPosService-Deploy-Preproduccion/configure
FacturacionEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Facturacion/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Facturacion-Deploy-Preproduccion/configure
FavoritesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Favorites/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Favorites-Deploy-Preproduccion/configure
FavoritesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Favorites/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-FavoritesServiceEAR-Deploy-Preproduccion/configure
FeeBillValidatorServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Feebillvalidator/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-FeeBillValidatorService-Deploy-Preproduccion/configure
FileUploader.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-FileUploader/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-FileUploader-Deploy-Preproduccion/configure
FirewallSMSEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Firewallsms/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-FirewallSMS-Deploy-Preproduccion/configure
FMSServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Fms/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Fms-Deploy-Preproduccion/configure
GatewayServicesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gatewayservice/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Gatewayservice-Deploy-Preproduccion/configure
GatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gatewayservice/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-GatewayEAR-Deploy-Preproduccion/configure
HisPrepagoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-HisPrepagoService/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-HisPrepagoService-Deploy-Preproduccion/configure
HlrServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Hlr/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-HlrService-HlrServiceEAR-Deploy-Test/configure
SPGService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Hlr/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-HlrService-SPGService-Deploy-Test/configure
IMEIServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Imeiservice/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-IMEIService-Deploy-Preproduccion/configure
InfranetServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Infranet/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Preproduccion/configure
inputFiles.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Inputfiles/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-inputFiles-Deploy-Preproduccion/configure
InscripcionPromociones.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-InscripcionPromociones/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-InscripcionPromociones-Deploy-Preproduccion/configure
InventaryServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-InventaryService/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-InventaryService-Deploy-Preproduccion/configure
IQServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Iqservice/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-IQService-Deploy-Preproduccion/configure
JMSControllerEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Jmscontroller/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Jmscontroller-Deploy-Preproduccion/configure
LdapServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ldapserviceProject/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-LdapService-Deploy-Preproduccion/configure
LogsCapasEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Logscapas/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Logscapas-Deploy-Preproduccion/configure
MapApplicationEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Mapapplication/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-MapApplication-Deploy-Preproduccion/configure
MessagesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Messagesservices/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Messagesservices-Deploy-Preproduccion/configure
MiddlewareGatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Middlewaregateway/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-MiddlewareGateway-Deploy-Preproduccion/configure
OTAServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Otaservice/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-OTAService-Deploy-Preproduccion/configure
OverrideEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Override/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Override-Deploy-Preproduccion/configure
OverrideServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-OverrideService/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-OverrideService-Deploy-Preproduccion/configure
OvsaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ovsaservice/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Ovsaservice-Deploy-Preproduccion/configure
PantallaUnicaEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pantallaunica/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PantallaUnica-Deploy-Preproduccion/configure
ParameterizedEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Parameterized/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Parameterized-Deploy-Test/configure
PCRFServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pcrf/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PCRFServiceEAR-Deploy-Test/configure
PlanActivationEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Planactivation/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PlanActivationEAR-Deploy-Test/configure
PortabilidadServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortabilidadService/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortabilidadServiceEAR-Deploy-Test/configure
PortabilityToolEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortabilityTools/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortabilityToolEAR-Deploy-Test/configure
PortalTreeEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortalTree/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortalTreeEAR-Deploy-Test/configure
PortalVasServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortalVasService/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortalVasServiceEAR-Deploy-Test/configure
PostSale.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Postsale/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSale-Deploy-Test/configure
PostSaleGatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleGateway/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleGatewayEAR-Deploy-Test/configure
PostSaleMassiveEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleMassive/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleMassiveEAR-Deploy-Test/configure
PostSaleServicesProvEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleServicesProv/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleServicesProvEAR-Deploy-Test/configure
GestionPQREAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PQR/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PQR-Deploy-Preproduccion/configure
PrepagoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Prepago/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Prepago-Deploy-Preproduccion/configure
ProgrammedDiscountsEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ProgrammedDiscounts/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ProgrammedDiscountsEAR-Deploy-Test/configure
PropiedadesCRM-EAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Propiedadescrm/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-PropiedadesCRM-EAR-Deploy-Test/configure
ReceptionQuejaEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ReceptionQueja/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ReceptionQuejaEAR-Deploy-Test/configure
reciclado-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Reciclado/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Reciclado-Deploy-Preproduccion/configure
RedemptionCodeEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-RedemptionCode/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-RedemptionCodeEAR-Deploy-Test/configure
RingBackToneEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ringbacktone/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-RingBackToneEAR-Deploy-Test/configure
Sale.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Sale/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Sale-Deploy-Preproduccion/configure
ShoppingBag.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Shoppingbag/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ShoppingBag-Deploy-Test/configure
SiebelServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Siebel/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-SiebelServiceEAR-Deploy-Test/configure
SmsServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Smsservice/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-SmsServiceEAR-Deploy-Test/configure
TagsAndTriggersEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-TagsAndTriggers/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-TagsAndTriggers-Deploy-Preproduccion/configure
TempFieldsEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Tempfields/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-TempFieldsEAR-Deploy-Test/configure
TercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Terceros/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-TercerosServiceEAR-Deploy-Test/configure
TigoOnlineEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Tigoonline/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Tigoonline-Deploy-Preproduccion/configure
TransactionServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Transaction/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Transaction-Deploy-Preproduccion/configure
UssdActivacionesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-UssdActivaciones/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesEAR-Deploy-Test/configure
UssdActivacionesPortabilidadEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-UssdActivaciones/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesPortabilidadEAR-Deploy-Test/configure
UssdReclasificacionScore.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ussdreclasificacionscore/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdReclasificacionScore-Deploy-Test/configure
VendorsAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Vendorsadministrator/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Vendorsadministrator-Deploy-Preproduccion/configure
ViewServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ViewService/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ViewServiceEAR-Deploy-Test/configure
YoSoyYoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Yosoyyo/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Yosoyyo-Deploy-Preproduccion/configure
ActivacionesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ActivacionesService/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActivacionesService-Deploy-Test/configure
ActivacionesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ActivacionesService/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActivacionesService-Deploy-Test/configure
